bentrok	B-O
ğŸ‘âœŠğŸ»semangat	B-O
dhiya_niknoz	B-O
santripreneur	B-O
@	B-O
cireundeu	B-B-LOC
url	B-O

user	B-O
hi	B-O
kak	B-O
izin	B-O
share	B-O
info	B-O
yaa	B-O
bantu	B-O
isi	B-O
lemari	B-O
buku	B-O
taman	B-O
baca	B-O
gazebo	B-O
,	B-O
yuk	B-O
!	B-O
taman	B-O
baca	B-O
ini	B-O
terletak	B-O
di	B-O
salah	B-O
satu	B-O
desa	B-O
tertinggal	B-O
di	B-O
lebak-banten	B-B-LOC
.	B-O
taman	B-O
baca	B-O
gazebo	B-O
membuka	B-O
perpustakaan	B-O
umum	B-O
dan	B-O
kelompok	B-O
belajar	B-O
untuk	B-O
adik-adik	B-O
di	B-O
kp	B-B-LOC
lebak	B-I-LOC
koneng	B-I-LOC
,	B-O
ds	B-O
cireundeu	B-B-LOC
.	B-O
info	B-O
lebih	B-O
lanjut	B-O
:	B-O
url	B-O

mbak	B-O
yuki	B-O
cuwantek	B-O
banget	B-O
,	B-O
congrats	B-O
ğŸ¤—	B-O

user	B-O
fatmawati	B-B-LOC
ga	B-O
terlalu	B-O
jauhğŸ˜­	B-O
maaf	B-O
ka	B-O
goldar	B-O
aku	B-O
ab	B-O
aku	B-O
bantu	B-O
rt	B-O
aja	B-O
ya	B-O
kakğŸ˜­ğŸ™ğŸ»	B-O

jakarta	B-O
,	B-O
19	B-O
oktober	B-O
2020	B-O
biro	B-O
pers	B-O
,	B-O
media	B-O
,	B-O
dan	B-O
informasi	B-O
sekretariat	B-O
presiden	B-O

user	B-O
jakarta	B-B-LOC

user	B-O
masih	B-O
di	B-O
bumi	B-O
kok	B-O
ay	B-O
.	B-O
belum	B-O
sampek	B-O
ke	B-O
sheraton	B-B-LOC
kayak	B-O
kamu	B-O
ğŸ˜„	B-O
efek	B-O
g	B-O
jadi	B-O
ke	B-O
jakarta	B-B-LOC
minggu	B-O
ini	B-O

john	B-O
kei	B-O
ogah	B-O
disebut	B-O
sebagai	B-O
keponakan	B-O
nus	B-O
kei	B-O
:	B-O
saya	B-O
yang	B-O
bawa	B-O
ke	B-O	B-B-LOC
jakarta	B-B-LOC
,	B-O
dia	B-O
anak	B-O
buah	B-O
saya	B-O
download	B-O
aplikasi	B-O
tribunnews	B-O
untuk	B-O
update	B-O
berita	B-O
terbaru	B-O
dapatkan	B-O
untuk	B-O
android	B-O
:	B-O
url	B-O
url	B-O
lewat	B-O
user	B-O

user	B-O
ingat	B-O
!	B-O
ini	B-O
sanksi	B-O
pkl	B-O
melanggar	B-O
perda	B-O
covid-19	B-O
dki	B-B-LOC
jakarta	B-I-LOC
ini	B-O
sanksi	B-O
bagi	B-O
pkl	B-O
y	B-O
url	B-O

semua	B-O
tempat	B-O
memiliki	B-O
kepentingan	B-O
dan	B-O
kenangannya	B-O
masing-masing	B-O
.	B-O
entah	B-O
jakarta	B-O
atau	B-O
sulawesi	B-O
,	O
semuanya	B-O
berisi	B-O
orang	B-O
terkasih	B-O
.	B-O

user	B-O
gabisa	B-O
bayangin	B-O
kaya	B-O
konser	B-O
tds	B-O
jakarta	B-B-LOC
kemarin	B-O
sedih	B-O
bgtğŸ˜­	B-O

user	B-O
sini	B-O
ke	B-O
jakarta	B-B-LOC
kita	B-O
liat	B-O
framework	B-O

success	B-O
needs	B-O
.	B-O
@	B-O
jakarta	B-O
,	B-O
indonesia	B-O
url	B-O

user	B-O
pejuang	B-O
khilafah	B-O
yang	B-O
dari	B-O
kota	B-B-LOC
pontianak	B-I-LOC
mana	B-O
suaranya	B-O
!	B-O
salam	B-O
dari	B-O
pejuang	B-O
khilafah	B-O
jakarta	B-O
.	B-O
jangan	B-O
lupa	B-O
support	O
hashtag	B-O
dan	B-O
hashtag	B-O
url	B-O

user	B-O
user	B-O
hei	B-O
pejabat	B-O
,	B-O
kalian	B-O
itu	B-O
bangun	B-O
indonesia	B-B-LOC
atau	B-O
bangun	B-O
jakarta	B-B-LOC
.	B-O
hahh	B-O
.	O

user	B-O
done	B-O
,	B-O
jakarta	B-B-LOC
timur	B-I-LOC
url	B-O

user	B-O
ewgewahewh	B-O

massage	B-O
incall	B-O
/	B-O
outcall	B-O
jakarta	B-B-LOC
wa	B-O
082120001890	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O

just	B-O
posted	B-O
a	B-O
photo	B-O
@	B-O
warakas	B-B-LOC
-	B-O
tanjung	B-B-LOC
priok	B-I-LOC
-	B-O
jakarta	B-B-LOC
utara	B-I-LOC
url	B-O

user	B-O
jakarta	B-B-LOC
?	B-O

massage	B-O
incall	B-O
/	B-O
outcall	B-O
jakarta	B-B-LOC
wa	B-O
082120001890	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O

user	B-O
jakarta	B-B-LOC
timurrr	B-I-LOC

user	B-O
betul	B-O
kak	B-O
,	B-O
jakarta	B-B-LOC
.	B-O
baik	B-O
kak	B-O
,	B-O
terimakasih	B-O

user	B-O
pejuang	B-O
khilafah	B-O
yang	B-O
dari	B-O
kota	B-B-LOC
tangerang	B-I-LOC
selatan	B-I-LOC
mana	B-O
suaranya	B-O
!	B-O
salam	B-O
dari	B-O
pejuang	B-O
khilafah	B-O
jakarta	B-B-LOC
.	B-O
jangan	B-O
lupa	B-O
support	B-O
hashtag	B-O
dan	B-O
hashtag	B-O
url	B-O

pasar	B-O
kalimati	B-O
yang	B-O
berada	B-O
di	B-O
kelurahan	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
,	B-O
jakarta	B-B-LOC
pusat	B-I-LOC
harus	B-O
ditutup	B-O
selama	B-O
tiga	B-O
hari	B-O
.	B-O
hashtag	B-O
hashtag	B-O
url	B-O

tunawisma	B-O
atau	B-O
pmks	B-O
yang	B-O
merupakan	B-O
hasil	B-O
penjangkauan	O
satgas	B-O
p3s	B-O
dan	B-O
satpol	B-O
pp	B-O
,	B-O
selama	B-O
ramadhan	B-O
dan	B-O
masa	B-O
psbb	B-O
(	B-O
pembatasan	B-O
sosial	B-O
berskala	B-O
besar	B-O
)	B-O
untuk	B-O
sementara	B-O
akan	B-O
ditampung	B-O
di	B-O
gor	B-O	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
,	B-O
jakpus	B-B-LOC
.	B-O
hashtag	B-O
user	B-O
user	B-O
user	B-O
url	B-O

tak	B-O
bermasker	B-O
,	B-O
21	B-O
warga	B-O
karet	B-B-LOC
tengsin	B-I-LOC
disanksi	B-O
kerja	B-O
sosial	B-O
url	B-O

user	B-O
rabu	B-O
29/09/2004	B-O
persija	B-O
vs	B-O
persib	B-O
di	B-O
lebak	B-B-LOC
bulus	B-I-LOC
.	B-O
jam	B-O
11	B-O
siang	B-O
selesai	B-O
turnamen	B-O
futsal	B-O
antar	B-O
sma	B-O
di	B-O
unas	B-B-LOC
,	B-O
buruÂ²	B-O
balik	B-O
ke	B-O
rumah	B-O
di	B-O
karet	B-B-LOC
tengsin	B-I-LOC
buat	B-O
ganti	B-O
baju	B-O
&	B-O
amp	B-O
;	B-O
ijin	B-O
pamit	B-O
nonton	B-O
big	B-O
match	B-O
persija	B-O
vs	B-O
persib	B-O
.	B-O
abis	B-O
makan	B-O
siang	B-O
gw	B-O
ijin	B-O
pamit	B-O
sama	B-O
ayah	B-O
&	B-O
amp	B-O
;	B-O

camat	B-O
tanah	B-B-LOC
abang	B-I-LOC
,	B-O
yassin	B-O
pasaribu	B-O
,	B-O
mengatakan	B-O
25	B-O
orang	B-O
tunawisma	O
yang	B-O
terjaring	O
operasi	B-O
pada	B-O
sabtu	B-O
malam	B-O
,	B-O
25	B-O
april	B-O
2020	B-O
sudah	B-O
dipulangkan	B-O
ke	B-O
daerah	O
asal	B-O
usai	B-O
difasilitasi	B-O
selama	B-O
satu	B-O
malam	B-O
di	B-O
gor	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
,	B-O
tanah	B-B-LOC
abang	B-I-LOC
.	B-O
url	B-O

user	B-O
cianjur	B-B-LOC
bandung	B-B-LOC
malingping	B-B-LOC
cianjur	B-B-LOC
jakarta	B-B-LOC
(	B-O
karet	B-B-LOC
tengsin	B-I-LOC
)	B-O
balikpapan	B-B-LOC
jakarta	B-B-LOC
(	B-O
jagakarsa	B-B-LOC
)	B-O
bandar	B-B-LOC
lampung	B-I-LOC
(	B-O
pahoman	B-B-LOC
)	B-O
balikpapan	B-B-LOC
jakarta	B-B-LOC

user	B-O
info	B-O
loker	B-O
untuk	B-O
ditempatkan	B-O
di	O
jakarta	B-O	B-B-LOC
pusat	B-I-LOC
,	B-O
karet	B-B-LOC
tengsin	B-I-LOC
.	B-O
silahkan	B-O
hubungi	B-O
nomer	B-O
yang	B-O
tertera	B-O
.	B-O
hashtag	B-O
url	B-O

penegakan	B-O
protokol	O
kesehatan	B-O
di	B-O
city	B-B-LOC
walk	B-I-LOC
tanah	O
abang	B-I-LOC
oleh	B-O
tiga	B-O
pilar	B-O
jakarta	B-B-LOC
pusat	B-I-LOC
babinsa	B-O
koramil	B-O
05/ta	B-O
bersinergi	B-O
dengan	B-O
tiga	B-O
pilar	B-O
kelurahan	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
melaksanakan	B-O
penegakan	B-O
disiplin	B-O
mematuhi	B-O
protokolâ€¦	B-O
url	B-O

njir	B-O
lost	B-O
in	B-O
grogol	B-B-LOC
ğŸ‘	B-O
summer	B-O
in	B-O
shy	B-O
rubber	B-O
(	B-O
karet	B-B-LOC
tengsin	B-I-LOC
)	B-O

user	B-O
user	B-O
karet	B-B-LOC
tengsin	B-I-LOC
tuh	B-O
pasti	B-O
tengsinnya	B-O
karena	B-O
kalah	B-O
cakep	B-O
sama	B-O
kalian	B-O
.	B-O

pelda	B-O
basuki	B-O
pantau	B-O
pendataan	B-O
warga	B-O
pendatang	B-O
di	B-O
karet	B-B-LOC
tengsin	B-I-LOC
jakarta	B-B-LOC
kecamatan	B-B-LOC
tanah	B-I-LOC
abang	B-I-LOC
melakukan	B-O
pendataan	O
pada	B-O
sejumlah	B-O
warga	B-O
pendatang	B-O
,	B-O
terutama	B-O
kepada	B-O
warga	O
yang	O
berdomisili	O
sementara	B-O
(	B-O
kost	B-O
,	B-O
ngontrak	B-O
)	B-O
diâ€¦	O
url	B-O

gua	B-O
balek	B-O
hiatuz	B-O
ingin	B-O
melihat	B-O
wajah	B-O
fhidoottttt	B-O
yang	B-O
lebar	B-O
kek	B-O
karet	B-O
tengsin	B-O
user	B-O
user	B-O

user	B-O
user	B-O
underpass	B-O
sudirman	B-B-LOC
yang	B-O
mo	B-O
ke	B-O
karet	B-B-LOC
tengsin.dari	B-I-LOC
manggarai	B-B-LOC
.	B-O

[	B-O
hoaks	B-O
atau	B-O
fakta	B-O
]	B-O
:	B-O
puluhan	B-O
tunawiswa	B-O
sengaja	B-O
ditampung	B-O
di	B-O
gor	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
untuk	B-O
pencitraan	B-O
anies	B-O
.	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
url	B-O

pak	B-O
user	B-O
user	B-O
pesepeda	B-O
mohon	B-O
diwajibkan	B-O
memasang	B-O
lampu	B-O
.	B-O
klo	B-O
malam	B-O
bahaya	B-O
krn	B-O
tidak	B-O
kelihatan	B-O
khususnya	B-O
di	B-O
jln	B-O
tanpa	B-O
jalur	B-O
khusus	B-O
sepeda	B-O
.	B-O
lokasi	B-O
:	B-O
jl	B-B-LOC
.	O
karet	B-I-LOC
pasar	B-I-LOC
baru	B-I-LOC
barat	B-I-LOC
,	B-O
karet	B-B-LOC
tengsin	B-I-LOC
,	B-O
tanahabang	B-B-LOC
.	B-O
url	B-O

jual	B-O
pasir	B-O
putih	B-O
bangka	B-O
di	B-O
karet	B-B-LOC
tengsin	B-I-LOC
hub	B-O
081294088800	B-O
url	B-O

takutnya	B-O
dia	B-O
kabur	B-O
dan	B-O
main	B-O
di	B-O
sekitar	B-O
daerah	B-O
bendungan	B-B-LOC
hilir	B-I-LOC
,	B-O
pejompongan	B-B-LOC
,	B-O
karet	B-B-LOC
tengsin	B-I-LOC
,	B-O
sudirman	B-B-LOC
dan	B-O
kawasan-kawasan	B-O
sekitarnya	B-O
.	B-O
buat	B-O
yang	B-O
berdomisili	B-O
di	B-O
daerah	B-O
tsb	O
atau	B-O
sekitarnya	O
boleh	O
tolong	O
dibantu	B-O
juga	B-O
.	B-O
terima	B-O
kasih	B-O
ğŸ™ğŸ¼	B-O

user	B-O
user	B-O
user	B-O
user	B-O
lokasi	O
:	B-O
karet	B-B-LOC
pasar	B-B-LOC
baru	B-I-LOC
barat	B-I-LOC
7	B-I-LOC
kelurahan	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
.	B-O
url	B-O

user	B-O
selamat	B-O
pagi	B-O
,	B-O
untuk	B-O
stasiun	B-O
terdekat	B-O
dari	B-O
bni	B-O
jl	B-B-LOC
.	B-I-LOC
jend	B-I-LOC
.	B-I-LOC
sudirman	B-I-LOC
,	B-O
karet	B-B-LOC
tengsin	B-I-LOC
,	B-O
tanahabang	B-B-LOC
,	B-O
kota	B-B-LOC
jakarta	B-I-LOC
pusat	B-I-LOC
,	B-O
silakan	B-O
naik	B-O
krl	O
tujuan	B-O
akhir	B-O
angke	B-B-LOC
/	B-O
jatinegara	B-B-LOC
di	B-O
stasiun	B-B-LOC
manggarai	B-I-LOC
,	B-O
kemudian	B-O
turun	B-O
di	B-O
stasiun	B-B-LOC
karet	B-I-LOC
.	B-O
tks	B-O

tunawisma	B-O
atau	B-O
pmks	B-O
yang	B-O
merupakan	B-O
hasil	B-O
penjangkauan	B-O
satgas	B-O
p3s	B-O
dan	B-O
satpol	B-O
pp	B-O
,	B-O
selama	B-O
ramadhan	B-O
dan	B-O
masa	B-O
psbb	B-O
(	B-O
pembatasan	B-O
sosial	B-O
berskala	B-O
besar	B-O
)	B-O
untuk	B-O
sementara	B-O
akan	B-B-LOC
ditampung	B-O
di	B-O
gor	B-B-LOC
karet	B-I-LOC
tengsin	B-I-LOC
,	B-O
jakpus	B-B-LOC
.	B-O
ğŸ“·user	B-O
hashtag	B-O
url	B-O

user	B-O
jauh	B-O
ga	B-O
sihkalo	B-O
dari	B-O
stasiun	B-B-LOC
kebayoran	B-I-LOC
?	B-O

the	B-B-LOC
boarding	B-I-LOC
house	B-I-LOC
jl	B-B-LOC
haji	B-I-LOC
saikin	B-I-LOC
no	B-I-LOC
22-23	B-I-LOC
rt	B-B-LOC
14	B-I-LOC
rw	B-B-LOC
08	B-I-LOC
pondok	B-O	B-B-LOC
pinang	B-I-LOC
,	B-O
kebayoran	B-B-LOC
lama	B-I-LOC
0817886234	B-O
url	B-O

user	B-O
jakarta	B-B-LOC
kota	B-I-LOC
tangguh	B-O
.	B-O
salam	B-O
dr	B-O
anak	B-O
betawie	B-O
kebayoran	B-B-LOC
bang	B-O
user	B-O
ğŸ™	B-O

ka	B-O
225	B-O
was	B-O
intended	B-O
to	B-O
pass	B-O
ka	B-O
220	B-O
patas	B-O
from	B-O
kebayoran	B-B-LOC
to	B-O
merak	B-B-LOC
.	B-O
that	B-O
meant	B-O
ka	B-O
220	B-O
patas	B-O
at	B-O
kebayoran	B-B-LOC
station	B-I-LOC
received	B-O
lower	B-O
priority	B-O
for	B-O
departure	B-O
.	B-O
djamhari	B-O
,	B-O
the	B-O
sudimara	B-O
stationmaster	B-O
,	B-O
ordered	B-O
ka	B-O
225	B-O
's	B-O
engineer	B-O
to	B-O
move	B-O
his	B-O
train	B-O
to	B-O
the	B-O
first	B-O
lane	B-O
.	B-O

user	B-O
hermansyah	B-O
bgt	B-O
oke	B-O
gapapa	B-O
jaebeom	B-O
rasa	B-O
anak	B-O
kebayoran	B-B-LOC
ğŸ˜­ğŸ‘ŒğŸ»	B-O

kegiatan	B-O
pemasangan	B-O
besi	B-O
bigisting	B-O
pengalian	B-O
saluran	B-O
dan	B-O
pemasangan	B-O
uditc	B-O
jl	B-B-LOC
h.	B-I-LOC
saikin	B-I-LOC
kel	B-B-LOC
ponpin	B-I-LOC
kec	B-B-LOC
kebayoran	B-I-LOC
lama	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
url	B-O

user	B-O
hujan	B-O
di	B-O
jalan	B-B-LOC
ciputat	B-I-LOC
raya	B-I-LOC
,	B-O
kebayoran	B-B-LOC
lama	B-I-LOC
bungur	B-I-LOC
,	B-O
hati	B-O
hati	B-O
yang	B-O
melintas	B-O
.	B-O
url	B-O

pac	B-O
kebayoran	B-B-LOC
baru	B-I-LOC
bergerak	B-O
mobil	B-O
ambulan	B-O
pdi	B-O
perjuangan	B-O
siap	B-O
mengantar	B-O
jenazah	B-O
warga	B-O
kramat	B-B-LOC
pela	B-I-LOC
k	B-O
kampung	B-O
halamannya	B-O
tegal	B-B-LOC
url	B-O

beda	B-O
ya	B-O
sis	B-O
kemayoran	B-B-LOC
sama	B-O
kebayoran	B-B-LOC
,	B-O
user	B-O
url	B-O

berangkat	B-O
pondok	B-B-LOC
ranji	B-I-LOC
menuju	B-O
kebayoran	B-B-LOC
,	B-O
krl	B-O
kerasa	B-O
miring	B-O
,	B-O
seperti	B-O
biasanya	B-O
karena	B-O
sedang	B-O
berbelok	B-O
tajam	B-O
di	B-O
tikungan	B-O
spot	B-O
tragedi	B-O
bintaro	B-B-LOC
itu	B-O
.	B-O
pas	B-O
mau	B-O
menikung	B-O
sekali	B-O
lagi	B-O
sebelum	B-O
lewat	B-O
flyover	B-O
dan	B-O
lurus	B-O
ke	B-O
kebayoran	B-B-LOC
,	B-O
ada	B-O
yang	B-O
ngetok	B-O
3	B-O
kali	B-O
di	B-O
kaca	B-O
jendela	B-O
belakang	B-O
gw	B-O
duduk	B-O

gaisss	B-O
,	B-O
ada	B-O
yang	B-O
tau	B-O
ga	B-O
ya	B-O
,	B-O
kalo	B-O
dari	B-O
stasiun	B-B-LOC
kebayoran	B-I-LOC
ke	B-O
halte	B-B-LOC
pasar	B-I-LOC
kebayoran	B-I-LOC
lama	B-O
tuh	B-O
jalannya	B-O
jauh	B-O
ga	B-O
sih	B-O
?	B-O
help	B-O
meh	B-O

user	B-O
user	B-O
selamat	B-O
pagi	B-O
.	B-O
rute	B-O
9e	B-O
:	B-O
kebayoran	B-B-LOC
lama	B-I-LOC
-	B-O
jelambar	B-B-LOC
beroperasi	B-O
hanya	B-O
di	B-O
hari	B-O
kerja	B-O
mulai	B-O
pukul	B-O
05:00	B-O
-	B-O
09:00	B-O
wib	B-O
dan	B-O
beroperasi	B-O
kembali	B-O
pukul	B-O
16:00	B-O
-	B-O
21:00	B-O
wib	B-O
.	B-O
terima	B-O
kasih	B-O
^sj	B-O

pijat	B-O
dadakan	B-O
jadi	B-O
