bentrok	B-O
kalau	B-O
ada	B-O
tukang	B-O
pijat	B-O
nawarin	B-O
pijat	B-O
maaf	B-O
ya	B-O
dah	B-O
ada	B-O
kok	B-O
user	B-O
user	B-O
user	B-O
user	B-O
diwarung	B-O
wj	B-O
kebayoran	B-B-LOC
url	B-O

ormas	B-O
pemuda	B-O
pancasila	B-O
kel.keb	B-B-LOC
lama	B-I-LOC
selatan	B-I-LOC
menolak	B-O
keras	B-O
demo	B-O
anarkis	B-O
dan	B-O
mendukung	B-O
tni	B-O
polri	O
dalam	B-O
menjaga	B-O
nkri	B-O
.	B-O
url	B-O

kapolsek	B-B-LOC
kebayoran	B-I-LOC
lama	B-O	B-I-LOC
kompol	B-O
indra	B-O
ranudikarta	B-O
16/10/20	B-O
telah	B-O
melaksanakan	B-O
pengecekkan	B-O
pengamanan	B-O
dan	O
penyekatan	B-O
unjuk	B-O
rasa	O
oleh	B-O
elemen	B-O
ormas/buruh/mahasiswa	B-O
yang	O
mengarah	O
ke	O
istana	B-B-LOC
negara	B-I-LOC
di	B-O
stasiun	B-B-LOC
kereta	B-I-LOC
api	B-I-LOC
kebayoran	B-B-LOC
lama	B-I-LOC
jl	B-B-LOC
.	B-I-LOC
masjid	B-I-LOC
al	B-I-LOC
huda	B-I-LOC
rt.05/01	B-B-LOC
kel	B-B-LOC
.	B-I-LOC
keb	B-I-LOC
lama	B-I-LOC
utara	B-I-LOC
url	B-O

aipda	B-O
thoha	B-O
bhabinkamtibmas	B-O
kelurahan	B-B-LOC
grogol	B-I-LOC
selatan	B-I-LOC
bersama	B-O
3	B-O
pilar	B-O
melaksanakan	B-O
pengamanan	B-O
dan	B-O
monitoring	B-O
kegiatan	B-O
pendistribusian	B-O
bansos	B-O
dari	B-O
dinas	B-O
sosial	B-O
pemprov	B-O
dki	B-B-LOC
jakarta	B-I-LOC
tahap	B-O
viii	B-O
yang	B-O
dibagikan	B-O
ke	B-O
warga	B-O
dalam	B-O
rangka	B-O
percepatan	B-O
penanganan	B-O
covid	B-O
19.	B-O
url	B-O

user	B-O
dajjal	B-O
kebayoran	B-B-LOC

produsen	B-O
brownies	B-O
panggang	B-O
bandung	B-O
bisa	B-O
di	B-O
kirim	B-O
ke	B-O
kebayoran	B-B-LOC
lama	B-I-LOC
,	B-O
jakarta	B-B-LOC
selatan	B-I-LOC
url	B-O

donasi	B-O
buku	B-O
bisa	B-O
dikirimkan	B-O
ke	B-O
alamat	B-O
:	B-O
volunteer	B-B-LOC
hub	B-I-LOC
jakarta	B-B-LOC
-	B-O
jalan	B-B-LOC
panglima	B-I-LOC
polim	B-I-LOC
v	B-I-LOC
no	B-I-LOC
.	B-I-LOC
60	B-I-LOC
,	B-O
melawai	B-B-LOC
,	B-O
kebayoran	B-B-LOC
baru	B-I-LOC
,	B-O
jakarta	B-B-LOC
selatan	B-I-LOC
(	B-O
contact	B-O
person	B-O
:	B-O
08119777140	B-O
)	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O
hashtag	B-O

ngetap	B-O
di	B-O
stasiun	B-B-LOC
kebayoran	B-I-LOC
cm	B-O
numpang	B-O
ke	B-O
telolet	B-O
doang	B-O
,	B-O
abis	B-O
ntu	B-O
keluar	B-O
lagi	B-O
.	B-O
ğŸ˜…	B-O

booking	B-O
nowğŸ”ˆğŸ”‰ğŸ”Š	B-O
user	B-O
user	B-O
user	B-O
jakarta	B-B-LOC
âœ…bekasi	B-I-LOC
18-21	B-O
okt	B-O
âœ…bsd	B-O
21-23	B-O
âœ…tendean	B-B-LOC
26-27	B-O
âœ…tebet	B-B-LOC
27-28	B-O
âœ…kelapa	B-B-LOC
gading	B-I-LOC
28-30	B-O
url	B-O

user	B-O
hai	B-O
kak	B-O
ulfa	B-O
,	B-O
untuk	B-O
area	B-O
jakarta	B-B-LOC
utara	B-I-LOC
pada	B-O
hari	B-O
minggu	B-O
baiknya	B-O
transaksi	B-O
di	B-O
perwakilan	B-O
kelapa	B-B-LOC
gading	B-I-LOC
jl	B-B-LOC
.	B-I-LOC
boulevard	B-I-LOC
raya	B-I-LOC
,	B-O
blok	B-B-LOC
la6	B-I-LOC
no	B-I-LOC
.	B-I-LOC
15	B-I-LOC
kelapa	B-B-LOC
gading	B-I-LOC
,	B-O
jakarta	B-B-LOC
utara	B-I-LOC
dgn	B-O
jam	B-O
operasional	B-O
08.00	B-O
s/d	B-O
21.00.	B-O
thx	B-O
^tomi	B-O

âš ï¸	B-O
sekilas	B-O
info	B-O
âš ï¸	B-O
~	B-O
user	B-O
user	B-O
~	B-O
area	B-O
:	B-O
kelapa	B-B-LOC
gading	B-I-LOC
,	B-O
jakarta	B-B-LOC
utara	B-I-LOC
~	B-O
wa	B-O
:	B-O
0877	B-O
6365	B-O
4250	B-O
verified	B-O
&	B-O
amp	B-O
;	B-O
trusted	B-O
ğŸ’¯	B-O
presented	B-O
by	B-O
:	B-O
(	B-O
birahi	B-O
group	B-O
â„¢	B-O
)	B-O
url	B-O

bookingğŸ”ˆğŸ”‰ğŸ”Š	B-O
user	B-O
user	B-O
user	B-O
jakarta	B-B-LOC
expo	B-I-LOC
:	B-O
bekasi	B-B-LOC
now	B-O
,	B-O
bsd	B-B-LOC
20-22	B-O
,	B-O
cikarang	B-B-LOC
22-24	B-O
,	B-O
tebet	B-B-LOC
26-27	B-O
,	B-O
kelapa	B-B-LOC
gading	B-I-LOC
27-28	B-O
,	B-O
madiun	B-B-LOC
28-31	B-O
okt	B-O
url	B-O

âš ï¸	B-O
sekilas	B-O
info	B-O
âš ï¸	B-O
~	B-O
user	B-O
~	B-O
area	B-O
:	B-O
menteng	B-B-LOC
,	B-O
jakarta	B-B-LOC
~	B-I-LOC
expo	B-I-LOC
:	B-O
21-22	B-O
okt	B-O
ğŸ‘‰	B-O
kelapa	B-B-LOC
gading	B-I-LOC
~	B-O
dm	B-O
/	B-O
mention	B-O
verified	B-O
&	B-O
amp	B-O
;	B-O
trusted	B-O
ğŸ’¯	B-O
presented	B-O
by	B-O
:	B-O
(	B-O
birahi	B-O
group	B-O
â„¢	B-O
)	B-O
url	B-O

mohon	B-O
bersabar	B-O
untuk	B-O
seluruh	B-O
umat	B-O
kelapa	B-B-LOC
gading	B-I-LOC

baru	B-O
ujan	B-O
sejam	B-O
doang	B-O
padahal	B-O
,	B-O
kelapa	B-B-LOC
gading	B-I-LOC
udah	B-O
ampir	B-O
tenggelam	B-O
aje	B-O
ğŸ™„	B-O

user	B-O
mall	B-B-LOC
kelapa	B-I-LOC
gading	B-I-LOC
,	B-O
mall	B-B-LOC
artha	B-I-LOC
gading	B-I-LOC
dan	B-O
mall	B-B-LOC
of	B-I-LOC
indonesia	B-I-LOC
.	B-O

ada	B-O
gak	B-O
sih	B-O
anak	B-O
kelapa	B-B-LOC
gading	B-I-LOC
beli	B-O
album	B-O
gluon	B-O
dapet	B-O
pc	B-O
youngk	B-O
mau	B-O
barter	B-O
ke	B-O
pc	B-O
dowoon	B-O
.	B-O

user	B-O
user	B-O
user	B-O
yup	B-O
.	B-O
pernh	B-O
k	B-O
mnara	B-O
bca	B-B-LOC
kelapa	B-I-LOC
gading	B-I-LOC
,	B-O
yang	B-O
nasabah	B-O
prioritas	B-O
belm	B-O
pernh	B-O
saya	B-O
liat	B-O
yang	B-O
pake	B-O
dasi	B-O
spatu	B-O
pantopel	B-O
ğŸ¤£ğŸ¤£	B-O

user	B-O
oiya	B-O
lupa	B-O
ada	B-O
kelapa	B-B-LOC
gading	B-I-LOC
pride	B-O
disini	B-O

user	B-O
jl	B-B-LOC
boulevard	B-I-LOC
barat	B-I-LOC
kelapa	B-B-LOC
gading	B-I-LOC
banjir	B-O
,	B-O
sedan	B-O
tak	B-O
bisa	B-O
melintas	B-O
banjir	B-O
terjadi	B-O
url	B-O

hahahahahaağŸ¤¯	B-O
dahlah	B-O
cinere-kelapa	B-B-LOC
gading	B-I-LOC
jauh	B-O
emang	B-O
.	B-O
jadi	B-O
ya	B-O
yaudah	B-O
mau	B-O
gmn	B-O
lg	B-O

jasa	B-O
iklan	B-O
komplek	B-B-LOC
duta	B-I-LOC
melin	B-I-LOC
,	B-O
kelapa	B-B-LOC
gading	B-I-LOC
,	B-O
kwitang	B-B-LOC
,	B-O
keramat	B-B-LOC
raya	B-I-LOC
,	B-O
stasiun	B-B-LOC
gambir	B-I-LOC
#	B-O
hashtag	B-O

user	B-O
aku	B-O
keknya	B-O
ke	B-O
kelapa	B-B-LOC
gading	B-I-LOC

user	B-O
min	B-O
kalo	B-O
mau	B-O
dari	B-O
pgc	B-B-LOC
cililitan	B-I-LOC
ke	B-O
lpdk	B-B-LOC
kelapa	B-I-LOC
gading	B-I-LOC
naik	B-O
jalur	B-O
apa	B-O
ya	B-O
?	B-O

user	B-O
bsk	B-O
gue	B-O
ke	B-O
kelapa	B-B-LOC
gading	B-I-LOC
!	B-O
tp	B-O
ada	B-O
acara	B-O
sih	B-O
gue	B-O
hahaha	B-O

19.02	B-O
situasi	B-O
arus	B-O
lalu	B-O
di	B-O
traffic	B-O
light	B-O
perintis	B-B-LOC
kelapa	B-I-LOC
gading	B-I-LOC
terpantau	B-O
ramai	B-O
lancar	B-O
.	B-O
url	B-O

user	B-O
user	B-O
buka	B-O
toko	B-O
di	B-O
kelapa	B-B-LOC
gading	B-O
bang	B-O

nyoba	B-O
mandiin	B-O
kucing	B-O
di	B-O
emye	B-B-LOC
kelapa	B-B-LOC
gading	B-I-LOC
,	B-O
banyak	B-O
kucing	B-O
yang	B-O
dirawat	B-O
inap	B-O
disana	B-O
.	B-O
gue	B-O
jd	B-O
takut	B-O
kucing	B-O
w	B-O
tbtb	B-O
kena	B-O
virus	B-O
aja	B-O
gt	B-O
,	B-O
mana	B-O
lg	O
masih	B-O
nyusuin	B-O
anaknya	B-O
ditambah	B-O
belom	B-O
vaksin	B-O
hm	B-O

user	B-O
lho	B-O
kan	B-O
ongkirnya	B-O
juga	B-O
ditanggung	B-O
kak	B-O
ğŸ˜‹ğŸ˜‹ğŸ˜‹	B-O

lalu	B-O
dengan	B-O
kemayoran	B-O
kondisi	B-O
kualitas	B-O
udaranya	B-O
fluktuatif	B-O
namun	B-O
cenderung	B-O
sedang	B-O
dgn	B-O
rata2	B-O
konsentrasi	B-O
pm10	B-O
dikisaran	B-O
68	B-O
,	B-O
8	B-O
gram/m3	B-O
.	B-O
yuk	B-O
lebih	B-O
semangat	B-O
untuk	B-O
sama	B-O
sama	B-O
lebih	B-O
peduli	O
pada	B-O
bumi	B-O
kita	B-O
.	B-O
hashtag	B-O
hashtag	B-O
url	B-O

kalo	B-O
ada	B-O
yang	B-O
mau	B-O
ngajak	B-O
main	B-O
,	B-O
pintu	B-O
rumah	B-O
gue	B-O
kebuka	B-O
lebar2	B-O
kok	B-O
.	B-O
kalian	B-O
tinggal	B-O
dateng	B-O
aja	B-O
,	B-O
trus	B-O
minta	B-O
izin	B-O
,	B-O
jangan	B-O
nyuruh	B-O
nunggu	B-O
depan	B-O
gang	B-O
karna	B-O
gue	B-O
bukan	B-O
cewe2	B-O
yang	B-O
berdiri	B-O
dipinggiran	B-O
jalan	B-O
kemayoran	B-O
(	B-O
:	B-O

user	B-O
pengen	B-O
dimsum	B-O
kemayoran	B-O
ğŸ˜‚ğŸ‘ğŸ»	B-O

baru	B-O
saja	B-O
mengirim	B-O
foto	B-O
@	B-O
mgk	B-B-LOC
kemayoran	B-I-LOC
url	B-O

im	B-O
here	B-O
babe	B-O
mash	B-O
ad	B-O
slot	B-O
kosng	B-O
jam	B-O
8	B-O
malamğŸ˜ğŸ˜˜	B-O
url	B-O

user	B-O
user	B-O
penampakan	B-O
stasiun	B-B-LOC
kemayoran	B-I-LOC
sebelum	B-O
musola	B-O
dibanguj	B-O

user	B-O
skrg	B-O
dimana	B-O
dah	B-O
?	B-O
dulu	B-O
km	B-O
pesen	B-O
pake	B-O
gojek/grab	B-O
yang	B-O
di	B-O
daerah	B-O
kemayoran	B-B-LOC
bukan	B-O
?	B-O

rs	B-O	B-B-LOC
keluarga	B-I-LOC
mitra	B-I-LOC
kemayoran	B-B-LOC
sangat	B-O
mengecewakan	B-O
,	B-O
harga	B-O
mahal	B-O
pelayanan	B-O
setara	B-O
puskesmas	B-O
bahkan	B-O
dibawsh	B-O
grade	B-O
itu	B-O
.	B-O
tlg	B-O
bagi	B-O
teman2	B-O
yang	B-O
sakit	B-O
jangan	B-O
pergi	B-O
ke	B-O
rumah	B-O
sakit	B-O
itu	B-O
.	B-O
bahkan	B-O
dokter2	B-O
nya	B-O
tidak	B-O
profesional	B-O
dan	B-O
tidak	B-O
bertanggung	B-O
jawab	B-O

pertandingan	B-O
bulutangkis	B-O
ini	B-O
diadakan	B-O
juga	B-O
dalam	B-O
rangka	B-O
memperingati	B-O
hut	B-O
tni	B-O
yang	B-O
ke-75	B-O
sekaligus	B-O
memberi	B-O
support	B-O
moril	B-O
kepada	B-O
para	B-O
nakes	B-O
di	B-O
rs	B-O
darurat	B-O
covid	B-O
wisma	B-B-LOC
atlit	B-I-LOC
kemayoran	B-B-LOC
,	B-O

user	B-O
siappppp	B-O
kakkk	B-O
!	B-O
forza	B-O
milaaaannnn	B-O
â¤ğŸ–¤	B-O
gengs	B-O
10	B-O
porsi	B-O
5	B-O
nya	B-O
dari	O
kak	B-O
mouldie	B-O
!	B-O
gaaassssss	B-O

user	B-O
user	B-O
nu	B-O
mana	B-O
nu	B-O
gagah	B-O
kang	B-O
?	B-O
jalmi	B-O
na	B-O
atawa	B-O
kompor	B-O
na	B-O
?	B-O
hahaha	B-O

jajaran	B-O
pom	B-O
tni	B-O
ikut	B-O
menyelidiki	B-O
rentetan	B-O
kejadian	B-O
di	B-O
kemayoran	B-B-LOC
,	B-O
jakarta	B-B-LOC
pusat	B-I-LOC
,	B-O

user	B-O
hehehe	B-O
kalo	B-O
lagi	B-O
di	B-O
jakpus	B-B-LOC
dan	B-O
sekitarnya	B-O
,	B-O
boleh	B-O
kak	B-O
order	B-O
.	B-O
kita	B-O
open	B-O
tiap	B-O
hari	B-O
kecuali	B-O
senin	B-O
ğŸ™ğŸ½	B-O

badan	B-O
kalian	B-O
pegel2	B-O
yuk	B-O
pijitin	B-O
seluruh	B-O
badan	B-O
ny	B-O
supaya	B-O
rilex	B-O
daerah	B-O
jatinegara	B-B-LOC
jakartatimurğŸ¤—ğŸ˜˜ğŸ˜ğŸ¥°pulng	B-B-LOC
kerja	B-O
mampir	B-O
yuk	B-O
keroom	B-O
ku	B-O
yuk	B-O
pijat	B-O
relaksasi	B-O
y	B-O
ğŸ’‹â¤	B-O
,	B-O
400	B-O
4	B-O
jam	B-O
full	B-O
service	B-O
anal+maasage	B-O
,	B-O
550	B-O
golden	B-O
shower	B-O
plus	B-O
massage	B-O
url	B-O

user	B-O
sebenarnya	B-O
,	B-O
tak	B-O
ada	B-O
bukti	B-O
sahih	B-O
sejak	B-O
kapan	B-O
tradisi	B-O
palang	B-O
pintu	B-O
bermula	B-O
.	B-O
akan	O
tetapi	B-O
,	B-O
tokoh	B-O
betawi	B-O
,	B-O
pitung	B-O
(	B-O
1874-1903	B-O
)	B-O
ternyata	B-O
telah	B-O
menjalani	B-O
tradisi	B-O
ini	B-O
saat	B-O
hendak	B-O
memperistri	B-O
aisyah	B-O
,	B-O
yang	B-O
merupakan	B-O
putri	B-O
jawara	B-O
berjuluk	B-O
'macan	B-O
kemayoran	B-O
'	B-O
,	B-O
murtadho	B-O
url	B-O

jajaran	B-O
pom	B-O
tni	B-O
ikut	B-O
menyelidiki	B-O
rentetan	B-O
kejadian	B-O
di	B-O
kemayoran	B-B-LOC
,	B-O
jakarta	B-B-LOC
pusat	B-I-LOC
,	B-O

just	B-O
posted	B-O
a	B-O
photo	B-O
@	B-O
kemayoran-jakartapusat	B-B-LOC
url	B-O

user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
user	B-O
hasil	B-O
mangkal	B-O
pinggir	B-O
kemayoran	B-B-LOC
url	B-O

kata	B-O
si	B-O
babang	B-O
nasgor	B-O
,	B-O
kalau	B-O
hari	B-O
ini	B-O
ac	B-O
milan	B-O
menang	B-O
lawan	B-O
inter	B-O
,	B-O
besok	B-O
dia	B-O
mau	B-O
giveaway	B-O
5	B-O
porsi	B-O
nasgor	B-O
tiarbah	B-O
untuk	B-O
yang	B-O
tebakan	B-O
skornya	B-O
benar	B-O
atau	B-O
mendekati	B-O
benar	B-O
.	B-O
tapi	B-O
kalo	B-O
ac	B-O
milan	B-O
menang	B-O
ya	B-O
,	B-O
kalo	B-O
engga	B-O
boro-boro	B-O
dia	B-O
mau	B-O
giveaway	B-O
,	B-O
pasti	B-O
bete	B-O
seharian	B-O
ğŸ™Š	B-O

user	B-O
dari	B-O
ciledug	B-B-LOC
ke	B-O
lebak	B-B-LOC
bulus	B-I-LOC
,	B-O
semoga	B-O
kamu	B-O
ngejedug	B-O
ya	B-O
roh	B-O
halus	B-O

user	B-O
min	B-O
,	B-O
sepanjang	B-O
halte	B-B-LOC
tj	B-I-LOC
lebak	B-B-LOC
bulus	B-I-LOC
skrg	B-O
emg	B-O
lbh	B-O
tertata	B-O
(	B-O
kalau	B-O
weekday	B-O
)	B-O
,	B-O
tp	B-O
kalo	B-O
weekend	B-O
masih	B-O
suka	B-O
ada	B-O
angkot	B-O
yang	B-O
ngetemğŸ˜«ğŸ˜«	B-O
.	B-O
trs	B-O
itu	B-O
pembatas	B-O
orange	B-O
wajib	B-O
bgt	B-O
ya	B-O
sampai	B-O
ujung	B-O
?	B-O
jalannya	B-O
jauh	B-O
bgt	B-O
minğŸ™ğŸ¼	B-O

user	B-O
min	B-O
.	B-O
rute	B-O
harmoni-lebak	B-O
bulus	B-O
masih	B-O
beroperasi	B-O
kan	B-O
sampai	B-O
saat	B-O
ini	B-O
?	B-O

user	B-O
user	B-O
lebak	B-B-LOC
bulus	B-I-LOC
jaksel	B-B-LOC

user	B-O
min	B-O
tj	B-O
operasi	B-O
sampai	B-O
jam	B-O
berapa	B-O
?	B-O
kalo	B-O
dr	B-O
kotu	B-O
ke	B-O
lebak	B-B-LOC
bulus	B-I-LOC
ambil	B-O
rute	B-O
mana	B-O
ya	B-O
?	B-O
terimakasi	B-O
banyakğŸ™	B-O

arah	B-O
lebak	B-B-LOC
bulus	B-I-LOC
km	B-O
14+800	B-O
tersendat	B-O
.	B-O
user	B-O
user	B-O
url	B-O

user	B-O
selamat	B-O
siang	B-O
.	B-O
rute	B-B-LOC
d21	B-I-LOC
:	B-O
ui	B-B-LOC
depok	B-B-LOC
-	B-O
lebak	B-B-LOC
bulus	B-I-LOC
beroperasi	B-O
di	B-O
hari	B-O
kerja	B-O
pukul	B-O
05:00	B-O
-	B-O
10:00	B-O
wib	B-O
dan	B-O
beroperasi	B-O
kembali	B-O
pukul	B-O
14:00	B-O
-	B-O
21:00.	B-O
terima	B-O
kasih	B-O
^ra	B-O

user	B-O
kedengeran	B-O
sampe	B-O
lebak	B-B-LOC
bulus	B-I-LOC

user	B-O
selamat	B-O
pagi	B-O
.	B-O
rute	B-B-LOC
d21	B-I-LOC
:	B-O
ui	B-B-LOC
depok	B-I-LOC
-	B-O
lebak	B-B-LOC
bulus	B-I-LOC
beroperasi	B-O
di	B-O
hari	B-O
kerja	B-O
pukul	B-O
05:00	B-O
-	B-O
10:00	B-O
wib	B-O
dan	B-O
beroperasi	B-O
kembali	B-O
pukul	O
14:00	O
-	B-O
22:00.	O
terima	B-O
kasih	B-O
^rzk	B-O

user	B-O
kota-blokm	B-B-LOC
harmoni-lebak	B-B-LOC
bulus	B-I-LOC
beroprasi	B-O
ga	B-O
min	B-O
?	B-O
