1	Score
hujan yang terjadi akhir-akhir ini mengakibatkan jakarta dan sekitarnya terkena dampak banjir yang luar biasa . banjir disebabkan oleh curah hujan yang tinggi , air sungai yang meluap , tidak adanya resapan air , atauâ€¦ url	
user sebenarnya banjir jakarta tidak bs 100 % dihilangkan . hnya saja masy n netijen yang kritis melihat efektifitas n efisiensi kebijakan penanganan banjir apalagi apesnya skrg daya kritis masy smkin tinggi ditmbh bencana banjir yang scr sporadis	
karna curah hujan tinggi jadi banjirnya dinikmatin aja , wkwkwk rusakkkk pernyataan macam apa itu hashtag	
user user karwna dia tahu sia tidak punya program utk mengatasi banjir jakarta . ! yang ada dia pengen sekali mencalonkan diri jadi presiden . ! halah halah ndo , kerja aja kagak becus kok nafsu nya malah lebih tinggi ? pantes saja dipecat jadi mentri	
selamat pagi pemprov dki jakarta . lapor , di sepanjang jalan kayu tinggi sampai kampung kandang sapi , rorotan , babek tni , sampah2 warga paska banjir banyak menumpuk di pinggir jalan , sudah 2 hari belum diangkut dinas kebersihan . tolong dibantu , terima kasih user	
curah hujan yang tinggi mengakibatkan musibah banjir kembali melanda ibu kota jakarta . oleh karena itu , partai nadem cepat tanggap kirimkan bantuan makanan siap saji kepada masyarakat korban banjir . selengkapnya url hashtag	
09.12 hashtag - jakarta dilanda banjir sebanyak enam kali dalam dua bulan terakhir di awal 2020. curah hujan yang tinggi harus diimbangi dengan keberadaan sistem drainase yang memadai .	
jakarta dilanda banjir sebanyak enam kali dalam dua bulan terakhir di awal 2020. curah hujan yang tinggi harus diimbangi dengan keberadaan sistem drainase yang memadai . hashtag hashtag url	
user user user user user kolamnya bukan cuma jakarta ndoro , krn memang curuh hujan tinggi , jabar ya banjir , jateng juga banjir . dan respon pemprov jakarta yang terbaik . gerak cepat pasca banjir lewat layanan aduan .	
user user user user user user salahnya dki itu hanya karena curah hujan yang tinggi , hukum alam yang dilawan . dan yang berjanji palsu bisa manage banjir & amp ; macet jakarta setelah jadi presiden pun pura2 lupa . banjir dimana-mana , gubernur seluruh indonesia memang harus bertanggung jawab ðŸ˜‚	
user user user konsep gubernur mengatasi banjir di jakarta air nya jgn dibuang ke laut tapi dikembalikan ke tanah untuk digunakan.curah hujan yang tinggi , drainase yang nga beres terus aliran sungai sdh di beton sana sini ya air nya meluap kemana mana	
user ini gue di cikarang banjir jg memang intensitas hujan tinggi udah 2 hari berturut2 kena banjir . contoh : bandung banjir , lalu abu janda ( orang bandung ) demo ke jakarta demoin anies , kan goblok . banyak yang terdampak banjir yang ribut jakarta doang . ampun dah politik kebencian	
user user memang politisasi isi banjir jakarta itu berbiaya tinggi , tapi jangan sampailah anggata subsidi utk rakyat ( yang dicabut ) dialihkan utk membiayai `` influencer '' . ðŸ™ðŸ˜Ÿâ˜¹ï¸ hashtag hashtag	
user zaman ahok banjir jakarta itu karna allah murka dengan pemimpin penista agama , ketika zaman 4n ! 3s banjir jakarta itu karena intensitas hujan yang tinggi ,	
user hampir banyak banjir di dataran rendah pulau jawa ( bukan saja jakarta ) akibat kinerja catchment sub das hulu nya yang semakin rendah . perlu kebijakan membatasi kawasan cepat tumbuh pada kab/kota yang berada didataran tinggi sebagai awal mula sub das hulu .	
user user user user jakarta berdekatan dengan bekasi mas , kemarin rumah saya banjir karena hujan tapi ngga tinggi , trus g hujan tapi air makin tinggi . karena katanya banjir kiriman .	
user `` berkaca pada tahun baru , bogor juga banjir akibat luapan sungai yang menuju bekasi dan lebak . ciliwung ada tapi tidak begitu hebat tinggi airnya . mungkin ada kontribusi ke banjir jakarta , tapi tidak seluruhnya dari bogor . '' bupati bogor , ade yasin hashtag	
simpel si lo kalau ga mau banjir di jakarta cabut aje balik ke kampung lo dari nenek lo masih belajar jalan juga jakarta banjir hukum alam air mengalir dari dataran tinggi ke dataran rendah kalau yang dataran tinggi aje masih banjir masa dataran rendah ga mau banjir url	
ironinya , sudah tahu jakarta rawan banjir , ntah karena curah hujan yang tinggi atau karena banjir kiriman , mengapa gub . dki dan jajarannya tidak menyiapkan strategi pengkalan sebelum banjir ?	
user bukan mengalihkan isu boss , ini gue di cikarang banjir jg memang intensitas hujan tinggi udah 2 hari berturut2 kena banjir . contoh : bandung banjir , lalu abu janda ( orang bandung ) demo ke jakarta demoin anies , kan goblok . banyak yang terdampak banjir yang ribut jkt doang . cebong gblk	
intensitas hujan tinggi , bekasi banjir , cikarang banjir , jakarta banjir , bandung banjir . ini pasti semua salah anies . ! ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ hashtag url	
relawan bk3s dki jakarta membantu posko dapur umum utk korban banjir di kel.serdadang & amp ; membantu mendisribusikan makanan di kel.tanah tinggi jakpus user user user user user user user user user url	
user user user user user makanya lo gak usah jelek jelekin ahok atau jokowi . gubernur yang lo bela juga sama kok . gak bisa atasi masalaghbanjir . klo udah bisa bikin jakarta gak banjir klo curah hujan tinggi . baru koar koar . ini sama aja kok . cuma bacot doang.ðŸ¤ª	
dinikmati ajaaa . begitulah orang indonesia , tingkat kebahagiaannya tinggi xixix . . . hashtag hashtag hashtag hashtag hashtag hashtag hashtag @ jakarta , indonesia url	
nah ini baru pejabat yang memiliki tanggungjawab tinggi hashtag hashtag hashtag hashtag hashtag url	
bekasi orangnya berjibun banjir jg masuk rumah , penanganan pra banjir lebih minim dr jakarta , tp orang bekasi tidak bully walikota , bupati , gubernurnya , artinya memang politisasi isu banjir jakarta itu berbiaya tinggi . ini foto kiriman komplek angkatan laut jatibening & gt ; url	
peduli banjir jakarta hashtag jakarta kembali terendam banjir , genangan ditemukan di beberapa titik wilayah di jakarta karena curah hujan yang tinggi . hingga saat ini banyak relawan rumah zakat actionâ€¦ url	
user jakarta , url - badan nasional penanggulangan bencana ( bnpb ) mengatakan banjir di perumahan harapan indah , bekasi diakibatkan oleh curah hujan yang tinggi . url	
jengkelnya politikus psi kepada anies , jakarta dikepung banjir , elektabilitas tetap tinggi url	
hujan yang mengguyur jakarta pada hari selasa kemarin menyebabkan banjir di sejumlah lokasi pada rabu pagi . penyebab banjir dikarenakan curah hujan yang tinggi , bmkg menyebutkan curah hujan mencapai 278mm/hari yangâ€¦ url	
user user itu cuman upaya pembenaran terhadap kedengkian loe terhadap user musim hujan kali ini memang banjir dimana2 apalagi jakarta yang memang langganan banjir.di kotaku saja yang notabene dataran tinggi yang puluhan tahun tidak pernah banjir , kali inipun juga kebanjiran .	
hashtag sekda dki jakarta : saat ini pak anies masih meninjau apa dampak banjir yang kemarin . dki jakarta sudah mengikuti masterplan penanganan banjir yang sat ini masih pada tahap realisasi . pada januari memang itu banjir yang diakibatkan curah hujan yang tinggi .	
dear rakyat jakarta kalo jakarta banjir jangan salahin pak aniies yang salah tuh kalian udah tau banjir tinggal di jakarta , coba kalian tinggal di cimbeuleuit ga akan banjir daerah tinggi kalo banjir kiamat	
user user user user user user user klau tidak di kerjakan dan di biarkan mungkin banjir di jakarta tidak akan pernah surut . karna tinggi daratan jakarta lebih rendah dr air laut , kanal yang dulu banyak di jakarta yang di bangun oleh belanda berubah jadi mall '' , hotel dan apartemen mewah , apakah it slh gubernur yang skrg ?	
gw udah berapa kali menikmati banjir jakarta sejak sd dulu . banjir yang dgn hujan deras curah tinggi ya di zaman ini , tapi dalam hitungan jam kembali surut . ini pemadam dki lagi berjibaku memindah kan air got di kelapa gading ke kali sunter url	
menurut istri alan budikusuma itu , debit air yang menerjang kali ini lebih tinggi dibanding banjir jakarta pada 1 januari 2020 lalu . hashtag url	
user cik , mending fokus jakarta aja dulu , setelah banjir krn curah hujan tinggi apa langkah pemda dki , tetap cuma pelihara infrastructure yang ada atau bangun/revitalisasi situ2 ; redesign sistim drainage dg parameter baru ; ajak developer2 kerja sama atasi banjir dsb	
user user eh kontol , emang curah hujan jakarta sm bogor sama ? gw pernah ada di daerah , 5 meter dr gw diri ujan . dari jaman voc jakarta juga banjir kalo curah hujannya tinggi . dataran jakarta jg rendah , dan sejarahnya pun rawa shingga bnyk nama daerah pake awalan rawa ðŸ¸ðŸ¸ðŸ¸	
user user user wait mau bandingin jakarta jabar apa cikampek ? kalo keseluruhan , jabar lebih tinggi . tapi kan hujan lokal di daerah jabodetabek : ) kiriman dr bogor yang biasanya jadi masalah kan gk terjadi kemaren . gaada juga yang berdalih banjir kiriman pak	
user user user memang betul bro . harus nya aware pemerintahan ntah itu pemprov ato pusat . cz memang harus ada yang dkorbanin , kalo memang jakarta pgn bebas banjir . skrng udah susah klo hanya pasang pompa atau sejenisnya . air laut lebih tinggi dbanding tanah jakarta .	
seputar bekasi , walikota , bupati & amp ; gubernur aman dr bullyan , meski berkali2 banjir . kenapa ? karena curah hujan mmg tinggi & amp ; politisasi banjir tidak menarik buat warga . di jakarta , mslh banjir 3 gubernur terakhir sejak 2012 , tak ada solusi namun hanya gubernur terakhir yang dibully url	
anies dipilih warganya untuk membenahi jakarta , entah kenapa masalah banjir dan masalah lainnya dimanfaatkannya utk ambisi yang lebih tinggi . salah satu suara itu saya baca di tl sahabatku user url	
jakarta dilanda banjir sebanyak enam kali dalam dua bulan terakhir di awal 2020. curah hujan yang tinggi harus diimbangi dengan keberadaan sistem drainase yang memadai . user hashtag hashtag hashtag hashtag url	
user user ni orang kerjanya hanya nyinyir terus . jakarta dari nenek moyangnya terus di landa banjir karena jkarta tanahnya sangat rendah di tambah gedung2 yang tinggi . jadilah daerah resapan nol . cobalah ente berpikir cerdas . ! jika ente mampu silahkan buktikan .	
user user banjir bukan salah anis itu sdh pasti , penyebab banjir di dki jakarta itu krn air hujan dgn intensitas tinggi yang tidak mengalir kehilir tersumbat atau drainase dan sungai2nya tidak memadai . oleh krn itu hrs ada tindakan nyata dari pemerintah dki jakarta utk dpt mengantisipasinya .	
berita lagi rame ttg banjir . lha banjir jakarta ga akan teratasi kalo 13 aliran sungai tidak juga teratasi.kemudian daerah2 resapan tetap dibangun gedung2 tinggi.mau ga daerah resapan yang skr jadi komplek elite dibongkar ? siapapun gubernurnya akan ttp ada problem banjir	
user 24 taun ayah kerja di satu bank , beberapa kali merger akuisisi ganti nama gapernah kena phk , gw ngerasain banjir 5taunan dari jaman 2002 ampe skrg . udah kaya nadi jantung itu jakarta di hidup kluarga gw . niat pindah pun beberapa kali gajadi karna umr jkt tinggi : â€™ )	
user user user hujan membawa berkah jangan salahkan anies baswedan . udha takdir jakarta langganan banjir yah kan gedung '' menjulang tinggi adanya di jkrt yah wajar lah banjir renaze nya tidak begitu baik pembangunan teruuzz , tol nya kali kebanyakan , yah di syukuri ajha karena hujan ad berkah	
ya banjir skrg ini adalah musibah , ujian , cobaan dr tuhan ( allah swt ) jangan sring mnyalahkan anis gubnr jakarta , kt smua hrs introseksi diri , buatl pnaggulangn banjir , waduk , got2 bsar yang baik , pmbatas air laut yang tinggi , suatu saat nnti pindahkn jakarta ke bogor , sukabumi , cianjur	
user user user user user user iye pikir loe banjir di jakarta doang ya . dan loe pikir jakarta daerah bebas banjir daridulu . curah hujan tinggi dan tertinggi selama 1 , 5 abad loe ngarep ngarep jakarta kagak banjir . ðŸ¤£ðŸ¤£ðŸ¤£	
tetap tidak ada yang mampu mengangkat isu banjir jd isu nasional di hashtag semuanya takut bicara pada level yang lebih luas dan lebih tinggi bayangkan masyarakat luar jakarta jika mendengar opini yang berputar hanya di jakarta bisa referendum semua , merasa tidak diperhatikan	
banjir bukan cuma musibah yang dirasakan warga jakarta aja , warga jabar juga sedang berduka terendam hujan . mohon bersabar , intensitas hujan sedang tinggi tingginya	
user keliatan kualitas berfikirnya ga lebih tinggi dari banjir jakarta tuh si cecurut yak . ! udah bodoh pamer pulak ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£	
user intensitas volume hujan memang tinggi awal tahun kita udah diperingatkan bahwa hujan akan tinggi . yang jadi masalah bukan jakarta saja yang kena banjir . dan pemimpin indonesia cuma bisa kaget dan ngebacot doang .	
user user tapi ada yang lebih mantep lagi bilangnya â€œ kalo jabatan dia lebih tinggi , lebih gampang urus banjir sama macet jakarta â€ lagian air gimane mau masuk tanah , penghijauan aje dikit di jakarta .	
user saya kasi tahu ya pak , banjir itu penyebabnya bukan user , krn curah hujan yang mmg tinggi , lo pikir cuma jakarta yang banjr , semarang juga banjir , tp ga ada tu yang cerewet nyalahin user .	
user tanah jakarta tetap segitu , warga nya semakin banyak . pohon banyak ditebang , serapan air semakin minim karena tanah sudah ditembok2 beton . curah hujan tinggi akhir2 ini , lalu air hujan mau lari kemana ? alhasil genangan banjir dimana mana .	
selamat pagi sahabat kompas , sejak awal tahun terhitung sudah delapan kali warga jakarta dan sekitarnya dilanda banjir cukup besar . selain karena drainase yang buruk , bencana ini terjadi karena curah hujan yang tinggi dan ekstrem . hashtag hashtag url	
curah hujan tinggi kota2 besar kebanjiran . tp kenapa yang masuk berita terus kota jakarta ðŸ˜† dan selalu di salah kan trs pak user pdhl dr berbgai gubernur dahulu kg sdh sering banjir ðŸ˜µ	
tadi liat video banjir-banjir jakarta , ada yang entah dimana itu , banjirnya tinggi dan berombak dengan sampah begituuuu banyak menyeruak di permukaan . sampah darimana wayo ? dugaan paling kuat yaaa itu sampah-sampah tak bertuan yang dibuang sembarangan ke jalan , selokan , dan sungai .	
user user user user user user dan masalah air kirimin dr bogor . logikanya ga mungkin air naek keatas misalnya ke daerah tinggi ( sukabumi ) pasti kebawah ( jakarta ) , seharusnya pekerjaan gubernur sebelumnya di lanjutkan . normalisasi kali , pompa2 di cek . ini terjadi pas saat udah banjir . pas musim kmarau kmn ?	
intensitas hujan yang tinggi sejak malam , membuat daerah jakarta dan sekitarnya banjir . adipati dolken yang tengah sibuk promo film pun jadi kesulitan . hashtag url	
3. dongkrak dan jack stand . usaha kita untuk naikin tinggi kendaraan dari lantai . kalau ga ada jack stand , bisa akalin pakai batu bata atau balok . dongkrak standar yang ada di mbl bisa , naikin satu2 dari 4 ban terus ganjal pakai jack stand/batu bata/balok hashtag hashtag #	
sejak 2004 ( setelah rumahku di renov menjadi lebih tinggi ) sampai 2019 , hanya sekali banjir tinggi sampai masuk ke rumah yaitu tahun 2007 ( banjir jakarta terparah menurutku ) . lalu masuk thn 2020 udh tak terhitung lagi brp kali masuk ke rumah . sedih rasanya .	
mengkritik bolehÂ² saja asal tak ada kambing-hitam . tetapi , sepertinya memaklumi itu lebih damai . karena banjir jakarta di sebab hujan . coba anda bayangkan , di daerah mana yang tidak banjir seandainya ada curah hujan yang tinggi . sepertinya andaÂ² kemarau pun salah .	
banjir jakarta cukup tinggi , mirip seperti omongan pemimpin nya .	
jgc tuh jakarta garden city ya ? hahaha i was there kemarin banget . slogan pedenya : kawasan bebas banjir . ya tinggi sih kawasannya , tapi menuju ke sana banjir ðŸ˜‚ eh beneran kejadian banjir .	
engagement promo single barunya mas harry styles pasti tinggi banget ye hari ini gegara gak sengaja konsep videonya ternyata pas ala banjir jakarta ðŸ˜­ðŸ˜‚	
user user otak dipake bos , percuma sekolah tinggi '' kalo bisanya nyalahin alam . manusia punya otak dipake buat mikir gimana caranya mengatasi masalah banjir di jakarta bukan malah buat statement jakarta banjir dan akan terus banjir	
user user user user bingung gw nih ama yang ribut2 , perasaan di tambun banjir lebih tinggi drpd jakarta dah , cuma santuy2 aja . yang repot malah yang beginian .	
sepertinya banjir jakarta tahun ini selain karena curah hujan tinggi . pemprov lebih adil dalam mengontrol peyebaran aliran air jd makanya banyak kawasan/perumahan elit kebanjiran . mungkin yang dulu â€ nya gapernah banjir ada main sama pemprov yang doeloe ðŸ¤­	
user bahkan nyatanya , penanganan banjir kota semarang jauh lebih baik dari jakarta yang punya apbd jauh lebih tinggi bahkan stasiun tawang yang musim kemarau selalu banjir rob , kini cantik dan gak pernah lagi hashtag url	
comment masyarakat pd saat banjir di jakarta - menyalahkan sistem dari bapak gubernur . - menyalahkan krna curah hujan tinggi - menyalahkan masyarakat yang masih buang sampah sembarangan - menyalahkan presiden - menyalahkan orang2 yang berbuat zina karena ini azab dari allah swt .	
menteri pupr , basuki hadimuljono , berpendapat banjir jakarta krn masalah drainase , bukan sungai yang meluap pihaknya sdh memperbaiki sistem drainase di wilayah yang jadi kewenangan pusat , al : kemayoran . jg menyiapkan 104 mobile pump kpd pemprov dki utk antisipasi curah hujan tinggi url	
jakarta pinggir kali hujan dikit banjir tinggi	
jengkelnya politikus psi kepada anies , jakarta dikepung banjir , elektabilitas tetap tinggi & gt ; & gt ; url hashtag hashtag hashtag	
user user user gak pernah nyebut , banjir disebabkan oleh curah hujan yang tinggi dan muara 12 sungai di jakarta tertutup oleh reklamasi ilegal teluk jakarta yang dibuat dg perizinan palsu yang dikeluarkan gubernur jokowi-ahok	
user user user user user heran sy banjir jakarta mulu yang dibahas , pdhl bekasi tanggerang juga banjir . knp anies slalu dicari kesalahan . gak usah sensi bu nanti darah tinggi .	
user user ya wajarlah jakarta banjir daerah hilir , 1. dpat kiriman air dri jabar 2. curah hujan sngat tinggi 2. jakarta kota besar , bnyak lahan resapan air tertutup bangunan 3. jabar aja daerah resapan airnya masih banyak daerahnya masih hutan , itu aja masih banjir .	
sampe istana aja kebagian genangan air . apakah memang curah hujan yang tinggi ? apakah memang sengaja ga mau quick action dengan kondisi infrastruktur yang ada ? atau emang masalah pribadi ? atau mungkin sabotase hashtag	
sebenernya ga ada masalah ya gubernurnya siapapun orangnya dari lapisan manapun ya , kalo di bilang bencana alam , ya bisa juga intesifitas hujan yang tinggi bisa di sebut bencana alam , penanganan banjir apakah disebut bencana alam juga ? hashtag hashtag	
user user formula e juga gak jadi maslah sih niat pak anis buat ngenalin jakarta melalui event formula e juga gak salah tapi yang jadi masalah ini emang curah hujan tinggi di bln januari dst tapi dr pihak pemprov blm ada solusi gimana cara mengatasi banjir biar gak datang lagi	
coba ida mahmudah dprd dki beri solusi cara mnghentikan hujan agar tidak banjir.jgn cuma nyonyor.bmkg : intensitas hujan sangat tinggi.kata ida , warga minta jakarta tidak mau banjir.usulan ida mahmudah apa ? anies harus tutupi langit jakarta dgn terpal ? bangke asal mangap . user	
kalo bencana gempa pasti ada ukuran nya pada skala richter . kalau bencana banjir ada intensitas hujan sebagai ukuran nya . kalau emang intensitas hujan jakarta tinggi . kenapa selalu pak user yang salah . ? hashtag	
gubernur dki jakarta anies baswedan memberikan pernyataan terkait banjir di ibu kota , selasa ( 25/2/2020 ) . anies mengatakan , banjir yang terjadi hari ini akibat curah hujan tinggi , bukan air kiriman dari bogor . hashtag hashtag hashtag hashtag url	
user calon gubernur kan tidak pernah bisa pilih rakyatnya mau umur berapa , tingkat intelejensi nya seberapa tinggi , atau siapa , tidak bisa . yang mereka tau , jakarta harusnya tidak banjir , gimana pun caranya . kayaknya sih begitu	
berjibaku dengan derasnya air , personel polri evakuasi warga banjir telah menggenangi sejumlah wilayah di jakarta , curah hujan yang tinggi mengakibatkan derasnya aliran arus air . salah satunya terjadi di kec . puloâ€¦ url	
user user user user tiap tahun jakarta banjir di erabgubernur sebelumnya jg banjir tiap tahun tp pak anies udha berbuat banyak untuk mengatai banjir tapi kita harus kembalikan kepada sang kuasa yang memberikan musibah banjir inilah dampak dari bangunan '' yang menjulang tinggi tapi jgn salahkan gubernur	
saya sepakat bawasannya curah hujan tinggi dikarenakan dari perubahan iklim . juga saya sepakat kalau jakarta selalu hujan dikarenakan secara topografis jakarta merupakan daerah floodplain atau dataran banjir . tapiiii .	
user user knp ga topik nya masalah korupsi aja . masalah banjir itu udah nasional.hampir tiap provinsi banjir . kenapa di bahas banjir dijakarta aja . dr dl jakarta itu banjir karena musim hujan.luapan air sungai . dan permukaan darat rendah . tinggi permukaan lautditambah lg sabutase ðŸ˜	
gak cuma sampah & amp ; hujan , penggunaan air tanah yang tinggi juga bisa sebabkan banjir loh . di kota kayak jakarta ini , mobilitas penduduknya tinggi dan pembangunannya pun pesat , jadi kebutuhan air jauh lebih tinggi.â€¦ url	
user kan udah tahu dari dulu , jabodetabek itu langganan banjir . 1. dapat kiriman air dari jabar 2. jakarta kota besar pasti banyak bangunan yang menutupi lahan resapan air 3. kalau hujan dg curah yang sangat tinggi , ya kmungkinan besar banjirlah 4. yang mau diributkan itu apa ?	
jengkelnya politikus psi kepada anies , jakarta dikepung banjir , elektabilitas tetap tinggi url hashtag hashtag hashtag	
makin tinggi aja ni aer kaya citacita hashtag hashtag hashtag	
user jelas musibah karna sebagian masyarakat blm peduli sama lingkungan jakarta yang udah padat karna tanah2 di isi betonn , apalagi jakarta itu masuk dlm daerah dataran rendah yang rawan bgt banjir . kalo yang situ mksd daerah curah hujan tinggi dan itu di puncak bogor ya jelas ga banjirðŸ˜‚ðŸ¤£	
user user user gubernur sekarang masih tinggi hati , ujub takabur dan merasa sudah banyak berbuat , makanya jakarta masih banjir . kesimpulannya si aa fitnes .	
user jakarta itu bebannya sudah terlalu berat . daratannya sudah lebih rendah dari permukaan laut . tidak ada seorangpun mampu mengatasi banjir jika curah hujan sangat tinggi . bikin rumah dua lantai . selesai .	
mgkn sbnrnya anies ga salah akan mslh banjir skrg . mgkn krn emg bener2 curah hujan yang lebih tinggi dr thn lalu makanya skrg lbh banjir dibanding thn lalu . itulah makanya ahok ga dipilih jd gub sm tuhan spy dia ga disalah2in soal jakarta banjir kyk yang dirasain anies skrg lolðŸ¤ª	
wakil ketua dprd dki jakarta , zita anjani : kita harus jujur , bahwa yang lebih prioritas , yang lebih penting , yang urgensinya lebih tinggi adalah masalah banjir . hashtag url url	
user user hari ini media dipenuhin berita banjir . dan ternyata banjir tidak hanya di jakarta , tapi diseluruh wilayah yang curah hujannya cukup tinggi ; hampir dipastikan berdampak banjir .	
banjir jakarta memang luar biasa sekarang karena curah hujan yang tinggi . pemda dki jakarta harus fokus untuk solusi banjir . pemda dki jakarta harus kerja keras jangan alon-alon waton kelakon . coba dibuat road map yang efektif antara pusat dan daerah dki , jabar dan banten .	
user user user terus dulu yang katanya kalau jadi presiden akan muda tangani banjir jakarta mana . gak sanggup juga kan. ini masalah cura hujan yang sangat tinggi juga terjadi d beberapa daerah	
hashtag meskipun durasi hujan tidak sepanjang pada saat hujan awal tahun , nyatanya jakarta dan sejumlah wilayah lain tetap saja kebanjiran . benarkah banjir ini hanya akibat dari curah hujan yang tinggi semata ? atau adanya inkapabilitas pemda ? url url	
apasih kenapa banjir ribut amat , pdhl intensitas curah hujan kemarin emg tinggi malahan dr pagi smp pagi lg ujan , emg banjir cm di jakarta , woi blanakan nih ya sbg bagian selatan penangkaran buaya banjir ga , dahlah salahin aja tiap gubernur yang mimpin tiap daerah	
4. amankan barang-barang berharga lainnya ke tempat yang lebih tinggi atau yang tidak terkena air banjir . contoh : alat elektronik , furnitur yang mudah rusak jika terkena air , dan tentu saja diri kamu serta keluarga tersayang , yaa hashtag hashtag hashtag hashtag url	
3. jika air semakin tinggi , pastikan listrik dan pompa air di rumah sudah dimatikan , ya ! jangan lupa amankan colokan dan kabel agar tidak terkena air . hashtag hashtag hashtag hashtag url	
intensitas hujan tinggi , jakarta & amp ; bekasi banjir parah url url	
curah hujan emang lg tinggi oy , dikota lain juga banjir . jadi jangan salahin pak anies karna banjir berapa hari ini . bener , murni karna curah hujan . udah . sala dia mah satu . udah tau bmkg bilang curah hujan tinggi sampe maret . uda tau jakarta emang doyan banjir .	
user oke gini kalo tentang sampah oke gue akuin bener tapi tentang banjir itu musibah , banyaknya gedung ( ? ) wkwkw adaloh daerah lain yang rata2 perbulan curah hujannya lebih tinggi dari jakarta , dan ini jakarta hanya 1 malam ngalamin curah hujan lebih tinggi langsung banjir	
user user lah omongan lu salah orang udh berusaha masih dibilang gak becus , mau siapa yang ngurus jakarta tetep banjir , curah hujan tinggi tante gak cuma jakarta yang banjir bekasi tangerang juga banjir ,	
ga usah ngeluh karena banjir bukan cuma jakarta , surabaya pun banjir . banjir itu konsekuensi bukan bencana . semakin tinggi umr , semakin tinggi pula peluang terkena banjir . jadi banjir itu konsekuensi atau peluang ? : |	
didera curah hujan tinggi , unj terendam banjir 25 febuari 2020 hujan dengan intensitas yang terus menerus , menyebabkan banjir yang cukup tinggi di universitas negeri jakarta . liputan selekapnya di url hashtag hashtag url	
smga cpt surut yang lg kena banjir . jakarta , bekasi , karawang dn daerah2 sekitarnya . juga wilayah2 lain . dan smga curah hujan gk tinggi lg dn gk banjir2 lg . aamiin	
kompleks istana kepresidenan , jakarta , terkena dampak banjir pada selasa ( 25/2 ) dini hari tadi . hal ini terjadi karena curah hujan yang tinggi . url	
banjir kembali melanda ibu kota , sebagian wilayah jakarta dan sekitarnya mengalami curah hujan yang tinggi sehingga musibah banjir tak dapat dihindarkan . ã…¤ã…¤ã…¤ã…¤ã…¤ã…¤ mitra pengelola zakat yayasan masjid al ikhlas-dompetâ€¦ url	
user user user kenapa ga lu aja ndji yang jadi gubernur . kayaknya lu lebih memahami dengan komprehensif bukan cuma masalah banjir tapi permasalahan jakarta yang kompleksitasnya tinggi , lu orangnya detail , paham & amp ; suka halÂ² teknis , kuat administratif , punya ketegasan , punya massa , punya komunitas .	
